"UID","name", "width", "height", "length", "subconstruction"
"01e5ced6-4813-4a22-a709-f68689c494c1","299","0","0","0","0"
"8f6dd44e-9191-4d5c-b5d3-75a6c027b360","317","0","0","0","0"
"e1ec6e9b-6bfb-47ec-97b9-7b2048ae8233","324","0","0","0","0"
"079eb934-2fe8-4078-80c0-a4e8e60d9465","325","0","0","0","0"
"ac6af740-b19c-4326-8b39-40e302789849","326","0","0","0","0"
"36eff35b-864d-4455-86e2-939996ca3f27","478","0","0","0","0"
"e4678db2-84c5-432b-b74a-93a75668d30a","479","0","0","0","0"
"d0ebae5a-99ab-4a5c-9bbd-e3034b403bc5","480","0","0","0","0"
"fbf439af-f29a-43ac-ab5c-b6608bac3933","481","0","0","0","0"
"37bdb55d-7df3-4fe1-9368-0f6b4984efc4","482","0","0","0","0"
"4ff9cbaf-1c15-4f02-b5af-1f2cc409e52f","483","0","0","0","0"
"9d9e187c-1a60-4f91-b0e2-986eb0743262","484","0","0","0","0"
"a6ae94db-ecaf-4fc9-ac0e-c5b72a7a95ec","485","0","0","0","0"
"87a14a81-8fe9-409c-91d3-895c6dbe4782","486","0","0","0","0"
"2d43ca1f-3b8b-4afa-8e5b-6aff25bab3a0","487","0","0","0","0"
"c34cf6d8-e1be-4463-9ac7-13f6048ea708","488","0","0","0","0"
"dd5186fb-4307-4484-9899-472edbf46343","489","0","0","0","0"
"e421db99-97a7-470f-a058-9387731815ea","490","0","0","0","0"
"88b62167-63ae-45aa-8c8d-fb496b7c13e5","491","0","0","0","0"
"228e59f1-b3de-471a-931f-45735ae6ba7e","6-way connector","0","0","0","0"
"2f87caef-8e9d-468f-925e-b0bf98e071f3","AA Mantlet (2m)","0","0","0","0"
"dc8f69fe-f97c-404f-996c-1b934afa17b5","Adv. Firing piece","0","0","0","0"
"b3ea8191-f5c9-42f7-b301-fc3144c8d2a5","Advanced Cannon heatsink","0","0","0","0"
"7836f02d-9d50-476c-8701-d0e4eda43de3","Ammo Clip (1m shells)","0","0","0","0"
"66e3efae-4d73-4f4e-adbd-85e2573580e4","Ammo Clip (2m shells)","0","0","0","0"
"3b67ec16-9ccd-47de-8753-53617df90c61","Ammo Clip (3m shells)","0","0","0","0"
"c3f26ef6-22f2-4a04-bb49-aa66cc949188","Ammo Clip (4m shells)","0","0","0","0"
"462f80ed-2611-4cf8-a204-c7a66ea241da","Ammo Clip (6m shells)","0","0","0","0"
"2a8501f7-2463-441c-901a-57d1a6573fe6","Ammo Clip (8m shells)","0","0","0","0"
"efb55635-4841-42b3-98f0-9aed90b2e826","Ammo Controller","0","0","0","0"
"649fc6c3-2f0c-4197-8777-e44e86696d60","Ammo Customiser","0","0","0","0"
"c107f90f-68bb-4f16-b023-960e72e1fa3a","Ammo Customiser single module","0","0","0","0"
"d13556da-e6dc-4c49-a9ec-b47517709da5","Ammo Ejector","0","0","0","0"
"7b672666-b275-454f-968f-506e93987800","Ammo Ejector Backwards","0","0","0","0"
"0a1aa046-e841-4813-907e-6567e596a079","Ammo Input Feeder","0","0","0","0"
"d7d56a2b-bc35-4c89-87de-38c99e7d1c2f","Autoloader (1m shells)","0","0","0","0"
"04d60765-2c11-48eb-b9fa-c3eb847b91d5","Autoloader (2m shells)","0","0","0","0"
"23453c1f-3946-4db0-a75e-f8b6dab12569","Autoloader (3m shells)","0","0","0","0"
"86a9327f-50c1-44d9-aa06-08dc3f25b433","Autoloader (4m shells)","0","0","0","0"
"1dd8c1cf-ce0b-469d-9924-455dae4958f5","Autoloader (6m shells)","0","0","0","0"
"832b5533-fa5d-45ec-ba4f-2dca1e8f0bba","Autoloader (8m shells)","0","0","0","0"
